"从,p,Hi39,塔身,n,-1,喷射,v,Id10,而,c,Aa03,在,p,Jd02,夜空,n,Cb07,中,f,Di02,竞相,d,Ka23",0
"自来水,n,Bg01,龙头,n,Bo25,喷涌,v,-1,而,c,Aa03,时,Ng,Ca30,乡亲,n,Ad03,们,k,Aa01,欣喜若狂,i,Ga01",0
"上,f,Hj63,长,a,Ih05,桥,n,Bn11,迭,Vg,Ka10,巨轮,n,Bo22,竞,Ag,Ed19,进,v,He03",0
"人物,n,Aa01,就,d,Kb04,跃然,v,Fb02,而,c,Aa03,胡须,n,Bk12,可,v,Ka01,多,a,Ih05,达,v,Je12",0
"不足,a,Dd02,酒,n,Br12,的,u,Bo29,香气,n,Ec07,不,d,Ie01,来,v,Ca03",0
"广告,n,Dk14,一,d,Ka16,商家,n,-1,云集,v,Ie10,这里,r,Cb30,现已,d,-1",0
"杲杲,n,Eb18,冬日,t,Bd02,照,v,Hh03,我,r,Aa05,屋,n,Bn01,南,f,Cb02",0
"小伙子,n,Ab03,一,m,Ka16,箭,n,Bo29,刚,d,Bf02,靶子,n,Bo29,周围,f,Cb06,响起,v,Ia08,喊声,n,Bg07",0
"日,q,Di02,的,u,Bo29,雨雪,n,-1,霏霏,z,-1,了,u,Ig01,太阳,n,Bg03",0
"冲开,v,Fd08,瓶盖,n,-1,喷涌,v,-1,而,c,Aa03,的,u,Bo29,香槟,n,-1,和,c,Hh04,大小,n,Ab02",0
"江山,n,Di02,代,v,Dn08,有,v,Jd07,才人,n,Af07,以,p,Di02,尹,nr,Dd15,丽丽,nr,-1,兰,nr,Bh02",0
"江山,n,Di02,代,v,Dn08,有,v,Jd07,才人,n,Af07",0
"法令,n,Di25,一,d,Ka16,顿,Dg,Hg11,起,v,Kd02,轩然大波,i,Da01",0
"是,v,Jd01,政策性,n,Dd01,利好,n,-1,频,Ag,Ka10",0
"娴熟,a,Ee22,地,u,Di09,流淌,v,Id11,而,c,Aa03,时,Ng,Ca30,听众,n,Aj06,将,d,Ae10,会,v,Hi05",0
"他,r,Aa04,提醒,v,Hg02,读者,n,Aa01,血点,n,-1,与,c,Je05,淤斑,n,Dl01,是,v,Jd01",0
"姑姑,n,Ah06,你,r,Aa03,来,v,Ca03,一下,m,Dn08,他们,r,Aa04,想,v,Gb06",1
"我,r,Aa05,去,v,Ca11,这些,r,Ed61,素不相识,i,Ed31,的,u,Bo29",1
"已,d,Ig02,久,a,Ea01,因此,c,Kc09,一,d,Ka16,内罗毕机场,ns,-1,我,r,Aa05,就,d,Kb04,找,v,Hj57",1
"后,f,Ai03,分钟,q,Ca30,内,f,Ah08,警车,n,Bo21,所,n,Di09,大门,n,Bn04,不,d,Ie01,让,v,Je04",1
"立即,d,Ka08,与,p,Je05,派出所,n,Dm02,联系,v,Ie02,警,Ng,Ae12,事宜,n,Da01,接,v,Hi05,报警,vn,Hi15",1
"拍戏,v,-1,拖拖拉拉,z,Ee24,半,m,Cb04,天,q,Cb07,不,d,Ie01,了,v,Ig01,门,n,Dn08,到,v,Hf08",1
"你,r,Aa03,可以,v,Gc02,进,v,He03,花店,n,-1,工艺品,n,Ba02,店,n,Dm04,累,v,L04,了,u,Ig01",1
"得,v,Ib10,了,u,Ig01,肝炎,n,Dl01,四,m,Dn04,求医,v,Hg20,我们,r,Aa02,大家,r,Al02,忙于,v,Ef06",1
"莒国,ns,-1,古城,n,Cb25,沿,p,Be03,潍河,ns,-1",1
"企业,n,Dm03,人,n,Ab02,难进,v,-1,难,ad,Da10,一,m,Ka16,次,q,Jb05,分配,v,He05,定,v,Hc14",1
"一,d,Ka16,机场,n,Cb08,凭,p,Fd02,预订号,n,-1,就,d,Kb04",1
"当然,d,Ka32,有,v,Jd07,得,v,Ib10,有,v,Jd07,进,v,He03,积极,ad,Ee23",1
"增加,v,Ih05,进口,vn,He01,推动,v,Je06,进,v,He03,结合,v,Ie02,也,d,Kd03,是,v,Jd01,扩大,v,Ih03",1
"的,u,Bo29,人员,n,Aa01,和,c,Hh04,期满,v,Ie16,站,n,Cb26,不,d,Ie01,超过,v,Je09,年,q,Ca18",1
"的,u,Bo29,是,v,Jd01,儿子,n,Ah14,没,d,Jd08,过,u,Je09,远门,n,Hf04,分别,d,Ie09,给,p,Je05",1
"未,d,Ka18,见,v,Jd06,什么,r,Ba10,血,n,Bl02,主,Vg,Dd09,刀,n,Bo09",1
"从,p,Hi39,刀口,n,Bo09,处,n,Dn08,夹,v,Bo12,了,u,Ig01,青白色,n,-1,的,u,Bo29,牛胆,n,-1",1
"孙,nr,Ah17,膑,nr,-1,庞,nr,-1,涓皆,nr,-1,其,r,Aa04,门下,n,Af09",1
"接,v,Hi05,不,d,Ie01,通,a,Al02,各省,r,Di02,省,n,Hi02,的,u,Bo29,话单,n,-1,积压,v,Ie02",1
"集团,na,Hj30,同年,d,Aj04,又,d,Kc02,东,f,Aj05,山海关,ns,Cb25,收购,v,He03,辽宁,ns,Di02,本溪,ns,Cb25",1
"做到,v,Ie14,了,u,Ig01,大事,n,Da01,不,d,Ie01,坊,Ng,Dm03,小事,n,Da01,不,d,Ie01,出,v,Jd07",1
"出,v,Jd07,坊,Ng,Dm03,小事,n,Da01,不,d,Ie01,楼,n,Bn01,为,p,Ih01,社区,n,-1,依法,d,Hi39",1
"刀子,n,Bo09,进,v,He03,红,a,If03,刀子,n,Bo09",1
"不通,a,Id20,内,f,Ah08,货,n,Aa01,不,d,Ie01,外货,n,Ba04,不,d,Ie01,入,v,Jc01",1
"了,u,Ig01,这,r,Ca31,座,q,Bd01,别墅,n,Bn02",1
"通道,n,Cb27,启动,v,Ig01,以来,f,Ca11,每日,r,Ca23,岛,n,Be02,的,u,Bo29,瓜,n,Bh07,菜,n,Bh09",1
"北京西站,ns,-1,时,Ng,Ca30,铁路,n,Bn11,公安,n,Di08",1
"江底,n,-1,一,m,Ka16,片,q,Bb04,降,v,Ih05,石头,n,Bm04",1
"后,f,Ai03,第三,m,Dn04,天,q,Cb07,就,d,Kb04,了,u,Ig01,院,Ng,Dm06",1
"的,u,Bo29,漂亮,a,Ed03,是,v,Jd01,清水,n,Bg01,芙蓉,n,Bh02,天然,b,Ed51,去,v,Ca11,雕饰,v,-1",1
"千岛湖,ns,-1,后,f,Ai03,每当,p,Kb01,我,r,Aa05,远门,n,Hf04,前,f,Cb04,我,r,Aa05,母亲,n,Ah04",1
"了,u,Ig01,轮椅,n,Bp26,我,r,Aa05,能,v,Gc02,家门,n,Bn04,了,y,Ig01",1
"疆,j,-1,旅游者,n,Ag10,增多,v,Ih05",1
"发现,v,Gb08,她,r,Aa04,这个,r,Ed61,刚,d,Bf02,校门,n,Bn04,没,v,Jd08,几,m,Bp26,天,q,Cb07",1
"主场,n,-1,让,v,Je04,上海,ns,Cb25,东方队,nt,-1,了,u,Ig01,一,m,Ka16,身,q,Aa02,冷汗,n,Bl01",2
"你,r,Aa03,批发,v,He03,的,u,Bo29,染发剂,n,-1,点,q,Cb08,汗,n,Bl01,就,d,Kb04,成,v,Ih01",2
"渗出,v,-1,从而,c,Kc09,导致,v,Je04,身体,n,Bk01,皮疹,n,Dl04,荨麻疹,n,Dl01,以及,c,Kc01,瘙痒,a,-1",2
"能,v,Gc02,叫,v,Bg07,人,n,Ab02,长,a,Ih05,一,m,Ka16,口,q,Dn08,气,n,Bg06",2
"执法,vn,Di25,人员,n,Aa01,还,d,Hi27,口,n,Dn08,秽语,n,Dk11",2
"为,p,Ih01,节省,v,He13,体力,n,Dd14,少,d,He15,汗,n,Bl01,外出,v,Hf04,时,Ng,Ca30,带,v,Jd04",2
"头晕,v,Ib15,眼花,v,Ib15,虚汗,n,Bl01,死神,n,Dh01,一步步,m,-1,向,p,Cb01",2
"都,d,Cb25,不,d,Ie01,敢,v,Gc01,乱,d,Ga07,声,n,Dn08",2
"胸,Ng,Bk05,闷,a,Ga02,虚汗,n,Bl01,直,d,Id04,两,m,Dd05,腿,n,Bk08,无力,v,Eb37,吃,v,Je13",2
"时,Ng,Ca30,企业,n,Dm03,集团,n,Hj30,没,d,Jd08,一,m,Ka16,分,q,Dn10,钱,n,Dj03,购并,v,-1",3
"十,m,Dn04,分,q,Dn10,劲,n,Df12,绝不,d,Ka18,九,m,Ca20,分,q,Dn10",3
"了,u,Ig01,国家,n,Di02,又,d,Kc02,自己,r,Aa05,钱,n,Dj03,出,v,Jd07,房,n,Bn03,办,v,Bn03",3
"又,d,Kc02,自己,r,Aa05,出,v,Jd07,钱,n,Dj03,房,n,Bn03,办,v,Bn03,起,v,Kd02,了,u,Ig01",3
"的,u,Bo29,兴趣,n,Df12,并,c,Kc06,愿,v,Gc01,高价,n,Dj02,购买,v,He03",3
"上,f,Hj63,协同,v,Ka23,福州市,ns,Cb25,再,d,Ig04,地,n,Di09,亩,q,Dn10,扩大,v,Ih03,总队,n,Di10",3
"二,m,Jb02,尽管,c,Kc10,个人,n,Aa02,只,d,Dn08,了,u,Ig01,一部分,m,Eb02,订报费,n,-1,但,c,Kc03",3
"集体,n,Di10,和,c,Hh04,群众,n,Aa01,各,r,Ed61,一点,m,Bb02,有力,a,Ed19,地,u,Di09,调动,v,Hc03",3
"各级,r,Ed61,检察,b,Hc19,机关,n,Da01,主动,ad,Ee23,人,n,Ab02,为,p,Ih01,金融,n,Di18,部门,n,Di09",3
"她,r,Aa04,的,u,Bo29,竞选,vn,Hc23,基金,n,Di10",3
"寻,v,Hj40,名师,n,Al02,找,v,Hj57,名校,n,-1,高价,n,Dj02,读,v,Hg10,课外,t,Ed53,班,n,Dn08",3
"这,r,Ca31,是,v,Jd01,指,v,Hg02,老百姓,n,Aa01,得,u,Ib10,最,d,Ka02,冤,a,If02,却,d,Hb13",3
"年,q,Ca18,这种,r,-1,钱,n,Dj03,农民,n,Ae07,得,u,Ib10,最,d,Ka02,多,a,Ih05,这,r,Ca31",3
"一,m,Ka16,分钱,q,-1,要,v,Ag04,人,n,Ab02,人,n,Ab02,要,v,Ag04,文件,n,Dk17,出,v,Jd07",3
"出,v,Jd07,人,n,Ab02,要,v,Ag04,文件,n,Dk17,文件,n,Dk17,要,v,Ag04,政策,n,Di09,给,v,Je05",3
"俱乐部,n,Dm07,的,u,Bo29,总经理,n,Di16,并,c,Kc06,巨资,n,Dj04,帮助,v,Hi36,球队,n,Di10,夺得,v,Je12",3
"所有制,n,Di09,单位,n,Di09,以,p,Di02,专利权,n,Di21,质,Ng,Ag09,的,u,Bo29,须,d,Bk12,经,p,Je14",3
"或,c,Kc01,个人,n,Aa02,向,p,Cb01,外国,n,Di02,质,Ng,Ag09,专利权,n,Di21,的,u,Bo29,须,d,Bk12",3
"要,v,Ag04,由,p,Hf06,国家,n,Di02,财政,n,Da01,绝对,d,Ka32,不,d,Ie01,能,v,Gc02,接受,v,Je14",3
"湖州,ns,-1,三讲,j,-1,教育,v,Hg01,实招,n,Df09,下,v,Ia03,真,a,Ka30,功,n,De04",3
"四处,d,Cb09,活动,v,Di20,并,c,Kc06,愿意,v,Gc01,万,m,Dn04,元,q,Ah08,资助,v,Hi36,检察院,n,Dm02",3
"艾滋病,n,Dl01,艾滋病,n,Dl01,艾滋病,n,Dl01,南非,ns,Di02,怪,a,Hi21,招,n,Hc24",3
"班子,n,Dm07,力,n,De04,没,d,Jd08,少,a,He15,路,n,Dn08,没,d,Jd08,少,a,He15,跑,v,Ia10",3
"周,Ng,Ca22,活动,vn,Di20,中,f,Di02,支局,n,-1,技术,n,De04,人员,n,Aa01,指导,v,Hg02,这些,r,Ed61",3
"银行,n,Dm04,各,r,Ed61,招,n,Hc24",3
"都市,n,Cb25,旅游,vn,Hj48,套餐,n,-1",3
"每月,r,Ca21,元,q,Ah08,由,p,Hf06,他,r,Aa04,还,d,Hi27,是,v,Jd01,让,v,Je04,两,m,Dd05",3
"奢望,v,Df08,老人,n,Ai02,无奈,d,Ga12,才,d,If03,此,r,Cb30,下策,n,Df09",3
"多少,r,Ka05,实事,n,Da01,为,p,Ih01,基层,n,Di16,了,u,Ig01,多少,r,Ka05,条,q,Bh10,好,a,Je10",3
"次,q,Jb05,收费,v,He10,一,m,Ka16,次,q,Jb05,证,Ng,Ja04,放行,v,Fb01",3
"银行,n,Dm04,窃贼,n,An03,又,d,Kc02,鬼,a,Aa01,招,n,Hc24",3
"转,v,Ih02,股,n,Bk08,的,u,Bo29,政策,n,Di09,在,p,Jd02,去年,t,Ca18,但,c,Kc03,发挥,v,Hi14",3
"到,p,Hf08,群众,n,Aa01,都,d,Cb25,在,d,Jd02,高招,n,Df09,想,v,Gb06,办法,n,Db09,从,p,Hi39",3
"大部分,m,Eb02,牲畜,n,Bi01,也,d,Kd03,没有,d,Jd08,问题,n,Dd09",4
"长城站,ns,-1,的,u,Bo29,柴油,n,Bm10,发动机,n,Bo01,了,u,Ig01,故障,n,Da15",4
"黑海,ns,-1,上空,s,Cb07,遇到,v,Id18,取暖器,n,Bp34,故障,n,Da15,的,u,Bo29,问题,n,Dd09,可能,v,Gc02",4
"没有,d,Jd08,少,d,He15,交,v,Hi27,问题,n,Dd09,在,p,Jd02,中间,f,Cb04,环节,n,Dd05",4
"合格,vn,Dn07,材料,n,Al03,一般,ad,Jb03,不会,v,Gc02,大,a,Ah05,问题,n,Dd09",4
"它,r,Ba10,意味,v,Df13,着,u,Dn08,每年,r,Ca18,故障,n,Da15,的,u,Bo29,时间,n,Ca03,只,d,Dn08",4
"拍摄,v,Hh03,成功,a,If22,还要,v,Gc03,不,d,Ie01,事故,n,Da01,其实,d,Ka30,就,d,Kb04,和,p,Hh04",4
"这个,r,Ed61,总,b,Ae10,开关,n,Bo04,上,f,Hj63,了,u,Ig01,问题,n,Dd09",4
"了,u,Ig01,立法,vn,Hc05,官司,n,Da01,应当,v,Gc03",4
"如果,c,Kc08,我们,r,Aa02,的,u,Bo29,错案,n,Da03,对,p,Fc04,老百姓,n,Aa01",4
"继续,v,Ig03,前进,v,Ie12,还,d,Hi27,可能,v,Gc02,问题,n,Dd09",4
"了,u,Ig01,成立,v,Hc05,以来,f,Ca11,从未,d,Ka18,安全,an,Ef08,安全,an,Ef08,安全,an,Ef08,安全,an,Ef08",4
"下回分解,l,-1,到底,d,Ka31,哪个,r,Aa06,环节,n,Dd05,了,u,Ig01,纰漏,n,Da15,且,c,Kc02,不,d,Ie01",4
"的,u,Bo29,信息,n,Da19,谬误,n,Da15,百,m,Dn04,二,m,Jb02,是,v,Jd01,双重,b,Ka14,标准,n,Dd11",4
"都,d,Cb25,难免,v,Ka30,有,v,Jd07,疏漏,n,He15,差错,n,Da15",4
"问题,n,Dd09,之三,r,-1,是,v,Jd01,在,p,Jd02,我们,r,Aa02,教育,vn,Hg01,的,u,Bo29",4
"一个,m,Dn08,小型,b,Dc01,气体,n,Bg05,推进器,n,Ba05,了,u,Ig01,毛病,n,Di20,差,a,Jb05,一点,m,Bb02",4
"谁,r,Aa06,问题,n,Dd09,谁,r,Aa06,担,v,Dn10,责任,n,Di22",4
"团体,n,Di10,多,m,Ih05,个,q,Dn08,没有,d,Jd08,过,u,Je09,一,m,Ka16,起,q,Kd02,安全,a,Ef08",4
