"从,p,Hi39,塔身,n,-1,喷射,v,Id10,而,c,Aa03,在,p,Jd02,夜空,n,Cb07,中,f,Di02,竞相,d,Ka23",0
"完全,ad,Ka06,是,v,Jd01,企业家,n,Dd15,决策,v,Dk13,了,u,Ig01,岔子,n,Cb27,而,c,Aa03,恰恰,d,Ka26",4
"大略,n,Ka17,方针,n,Di09,上,f,Hj63,不,d,Ie01,大,a,Ah05,错,v,Id19,客观,a,Ed13,形势,n,Dc01",4
"错,v,Id19,客观,a,Ed13,形势,n,Dc01,不,d,Ie01,什么,r,Ba10,意外,a,Ka16,普京,nr,-1,将,d,Ae10",4
"仍,d,Kb07,是,v,Jd01,一个,m,Dn08,易,a,Jc07,故障,n,Da15,的,u,Bo29,时间,n,Ca03,因为,p,Kc09",4
"开始,v,Ig01,上升,v,Ih06,问题,n,Dd09,多,d,Ih05,在,p,Jd02,这样,r,Ka34,一些,m,Eb02,环节,n,Dd05",4
"若,c,Aa03,不,d,Ie01,懂,v,Gb08,这些,r,Ed61,了,u,Ig01,笑话,n,Hi40,就,d,Kb04,不,d,Ie01",4
"她,r,Aa04,不要,d,Gc03,分心,v,Ga13,不要,d,Gc03,差错,n,Da15",4
"在,p,Jd02,大年初一,t,Ca25,晚上,t,Ca29,电路,n,Cb27,了,u,Ig01,毛病,n,Di20,电饭煲,n,Bp05,不好,a,If03",4
"练习者,n,-1,思想,n,Gb01,转化,v,Ih02,易,a,Jc07,反复,v,Ig04,的,u,Bo29,特点,n,Dd04,采取,v,Hj28",4
"正常,ad,Ed43,到位,v,Ie14,问题,n,Dd09,大多,d,Ka05,在,p,Jd02,乡镇,n,Cb25,一,m,Ka16,级,q,Bn10",4
"上,f,Hj63,抓,v,Fa06,人,n,Ab02,要是,c,Kc08,了,u,Ig01,什么,r,Ba10,问题,n,Dd09,后遗症,n,Dl01",4
"为,p,Ih01,避免,v,Je11,再,d,Ig04,意外,an,Ka16,今天,t,Ca23,中午,t,Ca28,把,p,Hc10",4
"绣,v,Hj41,挺拔,a,Ed22,的,u,Bo29,胡须,n,Bk12",5
"有时,d,Ka16,她,r,Aa04,也,d,Kd03,表现,v,Jd06,极端,a,Ka02,的,u,Bo29,肃穆,an,Ef11,与,c,Je05",5
"打开,v,Hc05,思路,n,Df01,连夜,d,Ca29,写,v,Hi13,了,u,Ig01,大理,ns,-1,采风,vn,Fc04,一,m,Ka16",5
"市场,n,Cb28,引发,v,Je04,思考,v,Gb01,悟,Vg,Ga08,道理,n,Db06,以至,c,Kb02,求得,v,Gb04,答案,n,Dk03",5
"贯彻,v,Ie14,落实,v,Ga09,十五大,j,-1,提,v,Hi27,的,u,Bo29,各项,r,Dn08,任务,n,Di22,的,u,Bo29",5
"尽早,d,Ka08,回应,v,-1,我们,r,Aa02,提,v,Hi27,的,u,Bo29,在,p,Jd02,一个,m,Dn08,中国,ns,Di02",5
"贯彻,v,Ie14,落实,v,Ga09,十五大,j,-1,提,v,Hi27,的,u,Bo29,各项,r,Dn08,任务,n,Di22,的,u,Bo29",5
"尽早,d,Ka08,回应,v,-1,我们,r,Aa02,提,v,Hi27,的,u,Bo29,在,p,Jd02,一个,m,Dn08,中国,ns,Di02",5
"世事,n,Da01,人情,n,Ba07,才,c,If03,画,v,Hg19,那么,r,Kc08,多,a,Ih05,惊世骇俗,i,-1,的,u,Bo29",5
"组织,v,Hc03,成立,v,Hc05,挖掘,v,Fa10,整理,v,Hj35,失传,v,Jd08,多年,m,Eb24,的,u,Bo29,临川,ns,-1",5
"此,r,Cb30,我,r,Aa05,愿,v,Gc01,提,v,Hi27,三,m,Dn04,点,q,Cb08,意见,n,Df14,和,c,Hh04",5
"海,n,Bp07,的,u,Bo29,深处,s,Cb05,揭示,v,Hc11,一幕幕,m,-1,相互,d,Ka23,缠绕,v,Ie02,纠结,v,Id24",5
"想,v,Gb06,要,v,Ag04,从中,d,Ka23,悟,Vg,Ga08,一些,m,Eb02,人生,n,Da17,哲理,n,Db06,满足,v,Jc05",5
"的,u,Bo29,眼前,t,Cb04,立时,d,Ka08,幻化,v,Ih01,这样,r,Ka34,的,u,Bo29,景象,n,Dc02",5
"听,v,Hi39,得,u,Ib10,对于,p,Kb04,客人,n,An07,的,u,Bo29,赞许,vn,Hi40",5
"访问,vn,Hi02,过程,n,Da05,中,f,Di02,写,v,Hi13,了,u,Ig01,情意,n,Df05,深切,a,Ed16,的,u,Bo29",5
"的,u,Bo29,知识经济,n,-1,能否,v,Gc02,浮,v,Jd06,水面,n,Bc02",5
"和,c,Hh04,严峻,a,Ee36,时代,n,Ca03,锤炼,v,Hg14,的,u,Bo29,坚强,a,Ee12,而,c,Aa03,又,d,Kc02",5
"眼睛,n,Bk03,里,f,Dn10,立刻,d,Ka08,迸发,v,Id10,晶莹,a,Eb19,的,u,Bo29,光芒,n,Bg03",5
"墓碑,n,Bn22,眼前,t,Cb04,又,d,Kc02,浮现,v,Jd06,那位,r,-1,满头,n,Bk02,白发,n,Bk11,双,m,Dn08",5
"文化,n,Dk02,积淀,v,-1,它,r,Ba10,养育,v,Hg07,蒲,nr,Dd15,松龄,nr,-1,这样,r,Ka34,的,u,Bo29",5
"将,p,Ae10,人间,n,Di01,丑类,n,Ak03,榨,v,Fa05,森森,z,Eb04,鬼气,n,-1,由此,d,Kb06,表达,v,Hi14",5
"领域,n,Cb13,我们,r,Aa02,已经,d,Ka12,显示,v,Ja04,非凡,z,Ed04,的,u,Bo29,才智,n,De04",5
"世界,n,Di14,核裁军,n,-1,方面,n,Cb01,表现,v,Jd06,松动,vn,Ef14,和,c,Hh04,退缩,vn,Hj67",5
"的,u,Bo29,走路,vn,Fb01,姿态,n,Dc04,透露,v,Hi14,疲倦,an,Ic06,没有,v,Jd08,表情,n,Dc04,的,u,Bo29",5
"修理连,n,-1,官兵,n,Ae10,捐,v,Hi26,元,q,Ah08,津贴费,n,-1,打算,v,Gb05,给,p,Je05",5
"专家,n,Al02,评奖,v,Hc20,就要,d,Ka13,评,v,Hc20,全国性,n,Dd05,的,u,Bo29,专家,n,Al02,的,u,Bo29",5
"干部,n,Ae01,职工,n,Ae01,被,p,Je13,清,v,Gb08,邮电,n,Di18,被,p,Je13,拆,v,Ib08,成,v,Ih01",5
"严格,ad,Ee36,考核,v,Hc20,年,t,Ca18,评选,v,Hc23,第一,m,Ka09,批,q,Hi21,四有,j,-1,职工,n,Ae01",5
"在,p,Jd02,标签,n,Dk15,上,f,Hj63,标,v,Hg13,产地,n,Cb08,及,c,Je12,年份,n,Ca18",5
"一个,m,Dn08,更,d,Ca30,好,a,Je10,的,u,Bo29,人,n,Ab02,出,v,Jd07,戏,n,Dk29,的,u,Bo29",6
"好,a,Je10,的,u,Bo29,出,v,Jd07,人,n,Ab02,戏,n,Dk29,的,u,Bo29,环境,n,Da21,和,c,Hh04",6
"容易,a,Jc07,我们,r,Aa02,要,v,Ag04,多,d,Ih05,质量,n,Dd12,过硬,a,Ed03,的,u,Bo29,产品,n,Dj06",6
"老话,n,Dk11,说,v,Hi34,穷山恶水,i,Ef14,刁民,n,Aa01,没想到,l,Gb03,如今,t,Ca10,山清水秀,i,Ee31",6
"山清水秀,i,Ee31,的,u,Bo29,浙江,ns,Di02,也,d,Kd03,刁民,n,Aa01",6
"世界,n,Di14,医药业,n,-1,将,d,Ae10,新,a,Ka12,老大,n,Ae03",6
"煤粉,n,-1,有的,r,Eb02,忙,v,Ef06,着,u,Dn08,焦炭,n,Bm08,呛,v,Id17,人,n,Ab02,的,u,Bo29",6
"效率,n,Eb23,提高,v,Ih10,去年,t,Ca18,多,d,Ih05,油,n,Hd03,万,m,Dn04,多,m,Ih05,吨,q,Dn10",6
"四川,ns,Di02,了,u,Ig01,个,q,Dn08,邓,nr,Dd15,小平,nr,-1",6
"人员,n,Aa01,在,p,Jd02,检查,v,Hc22,新,d,Ka12,的,u,Bo29,产品,n,Dj06",6
"民族,n,Di04,这,r,Ca31,正是,v,Ka26,它,r,Ba10,人才,n,Al03,的,u,Bo29,原因,n,Db01",6
"枸酱酒,n,-1,问,v,Hi18,南越王,n,-1,酒,n,Br12,何方,r,Cb30,南越王,n,-1,告诉,v,Hi15,他,r,Aa04",6
"南越王,n,-1,告诉,v,Hi15,他,r,Aa04,酒,n,Br12,夜郎,ns,-1",6
"行行出状元,i,-1,各行各业,l,Di18,都,d,Cb25,能,v,Gc02,名人,n,Af11",6
"你们,r,Aa03,不光,c,Kc05,要,v,Ag04,多,v,Ih05,木材,n,Bm03,出,v,Jd07,好,a,Je10,木材,n,Bm03",6
"要,v,Ag04,多,v,Ih05,出,v,Jd07,木材,n,Bm03,好,a,Je10,木材,n,Bm03,支援,v,Hi36,国家,n,Di02",6
"人,n,Ab02,喜,v,Da01,称为,v,Ja02,当天,t,Ca23,小样,n,Dc01,隔天,t,-1,上,v,Hj63,市场,n,Cb28",6
"降低,v,Ih06,伐,v,Hi19,根,n,Bh11,多,v,Ih05,木材,n,Bm03,马,nr,Bi19,永顺,nr,-1,就,d,Kb04",6
"长期以来,l,Ca06,大学,n,Dm05,是,v,Jd01,人才,n,Al03,和,c,Hh04,出,v,Jd07,思想,n,Gb01",6
"是,v,Jd01,出,v,Jd07,人才,n,Al03,和,c,Hh04,思想,n,Gb01,的,u,Bo29,地方,n,Cb15",6
"过去,v,Ca11,的,u,Bo29,千年,t,-1,中,f,Di02,了,u,Ig01,不少,m,Eb01,经济学,n,Dk03,大师,n,Am01",6
"井,n,Bn15,无,v,Jd08,压力,n,Dd14,不,d,Ie01,油,n,Hd03,人,n,Ab02,无,v,Jd08,压力,n,Dd14",6
"本,n,Ed61,北京,ns,Di03,出版社,na,Dm07,年,t,Ca18,齐,a,Je12,当年,t,Ca31,又,d,Kc02,出,v,Jd07",7
"出,v,Jd07,齐,a,Je12,当年,t,Ca31,又,d,Kc02,修订,vn,Hg18,第二,m,Dn04,版,n,Bo17,也,d,Kd03",7
"实施,v,Ie13,精品,n,Ba04,战略,n,Df09,优化,v,Ed03,书,n,Hg11,结构,n,Dd06,积极,ad,Ee23,推进,v,Je06",7
"二三十,m,-1,岁,q,Ca18,的,u,Bo29,播音员,n,Ae01,了,u,Ig01,本,q,Ed61,书,n,Hg11,自称,v,Ja02",7
"历史,n,Dd01,以,p,Di02,演义,n,Dk25,形式,n,Dc01,之,r,Kd01,既,c,Kc04,可以,v,Gc02,提高,v,Ih10",7
"国家,n,Di02,体育,n,Di09,总局,n,Dm04,拟,v,Hg16,的,u,Bo29,年,t,Ca18,体育,n,Di09,改革,vn,Ha04",7
"新华,nz,-1,字典,n,Dk20,了,u,Ig01,大字,n,Dk05,本,n,Ed61",7
"了解,v,Hi24,新华,nz,-1,字典,n,Dk20,已,d,Ig02,过,u,Je09,九,m,Ca20,版,n,Bo17,发行,v,He03",7
"多,v,Ih05,内容,n,Dk10,健康,a,Ed43,向上,v,Ie12,艺术,n,Db09",7
"高,a,Eb04,的,u,Bo29,作品,n,Dk19,多,v,Ih05,思想性,n,Dd01,强,a,Eb04,有,v,Jd07,重要,a,Ed28",7
"价值,n,Dj02,的,u,Bo29,作品,n,Dk19,多,v,Ih05,宣传,v,Hc12,科学,n,Dk03,知识,n,Dk02,科学,n,Dk03",7
"他,r,Aa04,特别,d,Ka20,强调,v,Gb21,书,n,Hg11,要,v,Ag04,考虑,v,Gb01,人民,n,Aa01",7
"音像,n,Dk28,出版,vn,Hd13,单位,n,Di09,多,v,Ih05,优秀,a,Ed03,音像,n,Dk28,制品,n,Ba04,经,p,Je14",7
"十万,m,Dn03,个,q,Dn08,为什么,r,Ka35,听说,v,Fc05,了,u,Ig01,新版,b,-1,的,u,Bo29,特意,d,Ka20",7
"出版,vn,Hd13,部门,n,Di09,要,v,Ag04,多,d,Ih05,有利于,v,Je10,学生,n,Ae13,全面,ad,Ed11,发展,v,Ie12",7
"岁月,n,Ca03,已,d,Ig02,于,p,Kb05,年,t,Ca18,齐,a,Je12,成为,v,Ih01,世界,n,Di14,各国,r,Ed61",7
"名人,n,Af11,书,n,Hg11,与,c,Je05,谁,r,Aa06,靠,v,Hf08",7
"近来,t,Ca11,名人,n,Af11,书,n,Hg11,一,m,Ka16,事,n,Hi37,好像,v,Jb03",7
"有,v,Jd07,之,u,Kd01,为,p,Ih01,名人,n,Af11,书,n,Hg11,提供,v,Jc05,理论,n,Dk02,根据,n,Kb07",7
"出马,v,Hi17,为,p,Ih01,自己,r,Aa05,的,u,Bo29,书,n,Hg11,权利,n,Di21,而,c,Aa03,辩护,v,Hi41",7
"名人,n,Af11,书,n,Hg11,怎么,r,Kc12,啦,y,Kd03",7
"非,Vg,Hi21,名人,n,Af11,想,v,Gb06,书,n,Hg11,还,d,Hi27,出,v,Jd07,不,d,Ie01",7
"想,v,Gb06,出,v,Jd07,书,n,Hg11,还,d,Hi27,不,d,Ie01,来,v,Ca03,呢,y,Bq02",7
"至于,v,Kb04,名人,n,Af11,书,n,Hg11,更,d,Ca30,是,v,Jd01,势所必至,l,-1",7
"是,v,Jd01,名人,n,Af11,了,y,Ig01,不,d,Ie01,上,v,Hj63,几,m,Bp26,本,q,Ed61,书,n,Hg11",7
"所以,c,Kc09,对,p,Fc04,名人,n,Af11,书,n,Hg11,包括,v,Jd05,所谓,v,Ja02,的,u,Bo29",7
"所谓,v,Ja02,的,u,Bo29,文化,n,Dk02,名人,n,Af11,书,n,Hg11,我,r,Aa05,是,v,Jd01,赞成,v,Gb15",7
"不过,c,Kc03,名人,n,Af11,书,n,Hg11,特别,d,Ka20,是,v,Jd01,文化,n,Dk02",7
"特别,d,Ka20,是,v,Jd01,文化,n,Dk02,名人,n,Af11,书,n,Hg11,近,a,Ca02,两,m,Dd05,年,q,Ca18",7
"议论,v,Hc14,一下,m,Dn08,名人,n,Af11,和,c,Hh04,书,n,Hg11,的,u,Bo29,关系,n,Db01,问题,n,Dd09",7
"如前所述,l,-1,名人,n,Af11,书,n,Hg11,不,d,Ie01,应该,v,Gc03,成为,v,Ih01",7
"成为,v,Ih01,问题,n,Dd09,文化,n,Dk02,名人,n,Af11,书,n,Hg11,更,d,Ca30,是,v,Jd01,名正言顺,i,Ed13",7
"文化,n,Dk02,名人,n,Af11,也,y,Kd03,一生,n,Ca13,书,n,Hg11,多,a,Ih05,矣,Ug,Kd05,虽然,c,Kc04",7
"涉及,v,Je01,了,u,Ig01,名人,n,Af11,和,c,Hh04,书,n,Hg11,到底,d,Ka31,谁,r,Aa06,靠,v,Hf08",7
"多半,m,Dn05,是,v,Jd01,写,v,Hi13,书,n,Hg11,书,n,Hg11,之后,f,Ca12,才,d,If03,成名,v,If05",7
"所以,c,Kc09,我,r,Aa05,对,p,Fc04,名人,n,Af11,书,n,Hg11,现象,n,Dc02,潜心,d,Ga13,研究,v,Hg14",7
"虽然,c,Kc04,同,d,Jb01,是,v,Jd01,名人,n,Af11,书,n,Hg11,情况,n,Da21,却,d,Hb13,颇,d,Ka01",7
"或,c,Kc01,以为,v,Gb02,名人,n,Af11,书,n,Hg11,是,v,Jd01,为,p,Ih01,图,v,Gb05",7
"辞海,n,Dk20,发行,v,He03,时,Ng,Ca30,先,d,Ca11,的,u,Bo29,是,v,Jd01,分册,n,Bp18,占,v,Jd04",7
"再,d,Ig04,后,f,Ai03,辞海,n,Dk20,了,u,Ig01,合编本,n,-1,和,c,Hh04,缩印本,n,Dk20",7
