"上,f,Hj63,看,v,Hi37,多元化,v,Ih01,使,v,Kb05",0
"看来,v,Fc04,购并,v,-1,时,Ng,Ca30,企业,n,Dm03",0
"人,n,Ab02,官僚主义,n,Dk02,浮,v,Jd06,在,p,Jd02,或,c,Kc01,利用,v,Hj28,职务,n,Di15,之,u,Kd01",0
"他,r,Aa04,说,v,Hi34,正是,v,Ka26,这种,r,-1,看,v,Hi37,起来,v,Ih13,也许,d,Ka17,并,d,Kc06",0
"进,v,He03,了,u,Ig01,柜子,n,Bp27,从,p,Hi39,上,f,Hj63,看,v,Hi37,锁,v,Bo32,的,u,Bo29",0
"利害,n,Ed15,关系,n,Db01,利益,n,Dd03,冲突,vn,Ha02,上,f,Hj63,形成,v,Ih01,了,u,Ig01,一个,m,Dn08",0
"对,p,Fc04,美元,n,Dj05,的,u,Bo29,汇率,n,Dn07,看,v,Hi37,起来,v,Ih13,是,v,Jd01,固定,a,Ed14",0
"活动,vn,Di20,相伴,v,-1,而,c,Aa03,来,v,Ca03,上,f,Hj63,与,p,Je05,现行,b,Ca10,法律,n,Di25",0
"这笔,r,-1,费用,n,Dj08,上,f,Hj63,反映,v,Ja03,在,p,Jd02,供销,n,He03",0
"门,n,Dn08,心中,s,Df02,虽,c,Kc04,叫苦不迭,i,Gb11,上,f,Hj63,还,d,Hi27,要,v,Ag04,装,v,Hh01",0
"高价,n,Dj02,读,v,Hg10,课外,t,Ed53,班,n,Dn08,上,f,Hj63,家长,n,Ah04,们,k,Aa01,都,d,Cb25",0
"的,u,Bo29,精神,n,Dk01,不,d,Ie01,图,v,Gb05,轰轰烈烈,i,Ed21,但,c,Kc03,求,v,Hi25,工作,vn,Ae01",0
"的,u,Bo29,措施,n,Db09,全国,n,Di02,局势,n,Da20,上,f,Hj63,较为,d,Ka05,平静,a,Ga09,但,c,Kc03",0
"从,p,Hi39,上,f,Hj63,看,v,Hi37,这次,r,-1,军事,n,Di11",0
"有的,r,Eb02,上,f,Hj63,看,v,Hi37,班子,n,Dm07,非常,d,Ka01",0
"普京,nr,-1,的,u,Bo29,用意,n,Df08,上,f,Hj63,是,v,Jd01,向,p,Cb01,各国,r,Ed61",0
"现在,t,Ca10,国家,n,Di02,实行,v,Ie13,上,f,Hj63,是,v,Jd01,对,p,Fc04,非,h,Hi21",0
"盲目,a,Eb20,地,u,Di09,上,f,Hj63,完全,ad,Ka06,无,v,Jd08,异议,n,Df14",0
"大,a,Ah05,的,u,Bo29,受益者,n,Ag05,从,p,Hi39,看,v,Hi37,是,v,Jd01,广大,b,Ed38,消费者,n,Aj06",0
"几,m,Bp26,起,q,Kd02,事件,n,Da01,从,p,Hi39,看,v,Hi37,在,p,Jd02,是,v,Jd01,偶发,b,Ka16",0
"有些,r,Ka05,人,n,Ab02,看,v,Hi37,上去,v,Hj62,是,v,Jd01,在,d,Jd02",0
"从,p,Hi39,上,f,Hj63,看,v,Hi37,加强,v,Ih10,对,p,Fc04",0
"从,p,Hi39,上,f,Hj63,看,v,Hi37,似乎,d,Jb03,是,v,Jd01",0
"雁元,nr,-1,的,u,Bo29,争斗,vn,Ha02,从,p,Hi39,上,f,Hj63,看,v,Hi37,是,v,Jd01,两,m,Dd05",0
"的,u,Bo29,天体,n,Bd01,从,p,Hi39,恒星,n,Bd01,吸引,v,Je04,出,v,Jd07,大量,m,Ee35,气体,n,Bg05",1
"利用,v,Hj28,它,r,Ba10,可,v,Ka01,判断,v,Hj27,正常,a,Ed43,的,u,Bo29,蔬菜,n,Bh06,和,c,Hh04",1
"然后,c,Dd07,坠落,v,Id05,在,p,Jd02,月球,n,Bd02",1
"轨道,n,Cb27,在,p,Jd02,距,p,Id21,月球,n,Bd02,英里,q,Dn10,的,u,Bo29,高度,n,Dn01,绕,v,Hj38",1
"降,v,Ih05,入,v,Jc01,距,p,Id21,月球,n,Bd02,只,d,Dn08,有,v,Jd07,英里,q,Dn10,高,a,Eb04",1
"使命,n,Af09,后,f,Ai03,坠入,v,-1,月球,n,Bd02",1
"种,q,Hd20,错觉,n,Df04,尽管,c,Kc10,篓子,n,Bp10,只,d,Dn08,有,v,Jd07,几,m,Bp26,块,q,Dj05",1
"李,nr,Bh07,文志,nr,-1,在,p,Jd02,肺,n,Bk14,活性,b,Dd01,物质,n,Ba01,与,p,Je05,急性,b,De01",1
"而,c,Aa03,吸附,v,Fc08,于,p,Kb05,伤口,n,Dl02,并,c,Kc06,形成,v,Ih01,类似,v,Jb03,于,p,Kb05",1
"拆,v,Ib08,模,Ng,Hg08,过早,d,-1,损伤,v,Je10,外观,n,Dc02,平整度,n,-1,较,d,Kb03",1
"的,u,Bo29,磁场,n,Cb28,表明,v,Ja03,的,u,Bo29,为,v,Ih01,一,m,Ka16,层,q,Dd07,冰冠,n,-1",1
"下图,n,-1,为,v,Ih01,该,r,He08,卫星,n,Bd01,的,u,Bo29,冰脊,n,-1",1
"用,p,Jc05,油性,n,Dd01,水笔,n,Bp17,在,p,Jd02,划,v,Hg11,过,u,Je09,时,Ng,Ca30,可,v,Ka01",1
"划,v,Hg11,在,p,Jd02,钻石,n,Bm16,仿制品,n,Ba04,时,Ng,Ca30,墨水,n,Bp17,常,d,Ka10,会,v,Hi05",1
"电脑,n,Bo01,屏幕,n,Bp14,有,v,Jd07,大量,m,Ee35,静电荷,n,-1,以及,c,Kc01",1
"以,p,Di02,特制,v,Hd04,的,u,Bo29,蜡,n,Bp22",1
"了,u,Ig01,最,d,Ka02,新,a,Ka12,的,u,Bo29,化学,n,Dk03,技术,n,De04,原来,d,Ca11,繁琐,a,Ed36",1
"这种,r,-1,最,d,Ka02,新,a,Ka12,的,u,Bo29,化学,n,Dk03,技术,n,De04,计算机,n,Bo01,可以,v,Gc02",1
"是,v,Jd01,红通通,z,Ec01,的,u,Bo29,月球,n,Bd02,将,d,Ae10,发射,v,Hb06,出,v,Jd07,明亮,a,Gb08",1
"壤土,n,Bm04,其,r,Aa04,里,f,Dn10,山体,n,-1,是,v,Jd01,坚硬,a,Eb10,的,u,Bo29,岩石壳,n,-1",1
"第三,m,Dn04,要,v,Ag04,选择,v,Hj25,干爽,a,-1,的,u,Bo29,产品,n,Dj06,表面,n,Bc02",1
"表面,n,Bc02,干爽,a,-1,的,u,Bo29,产品,n,Dj06,不,d,Ie01,干爽,a,-1,的,u,Bo29,肉制,n,-1",1
"一般,a,Jb03,蔬菜,n,Bh06,农药,n,Br13,残留量,n,-1,最高,a,Ea02,对于,p,Kb04",1
"蔬菜,n,Bh06,要,v,Ag04,充分,ad,Ka03,冲洗,v,Hh03,先,d,Ca11,冲洗,v,Hh03,后,f,Ai03,浸泡,v,Id11",1
"这样,r,Ka34,可,v,Ka01,去除,v,Hg18,蔬菜,n,Bh06,的,u,Bo29,残留,vn,Jd01,农药,n,Br13",1
"细胞,n,Ba02,不仅,c,Kc05,需要,v,Jc05,淋巴细胞,n,-1,受体,n,-1,受体,n,-1,而且,c,Kc02,还,d,Hi27",1
"熔化,v,Hd09,金属,n,Bm01,和,c,Hh04,月球,n,Bd02,使,v,Kb05,其,r,Aa04,变成,v,Ih01,金属,n,Bm01",1
"地球,n,Bd03,的,u,Bo29,虽然,c,Kc04,被,p,Je13,水,n,Bg01",1
"雷达,n,Ba01,天线,n,Bo04,对,p,Fc04,地球,n,Bd03,开始,v,Ig01,了,u,Ig01,紧张,a,Ga07,忙碌,a,Ef06",1
"天,q,Cb07,小时,n,Ca30,对,p,Fc04,地球,n,Bd03,万,m,Dn04,平方英里,q,Dn10,的,u,Bo29,区域,n,Cb08",1
"工作者,n,Aa01,已,d,Ig02,将,p,Ae10,遗址,n,Cb08,全部,m,Eb02,揭开,v,Hi20,清,Tg,Gb08,元,Tg,Ah08",1
"为,v,Ih01,上品,n,Ed06,如,v,Je12,瓷砖,n,Bm06,有,v,Jd07,颗粒,n,Bb02,不,d,Ie01,光洁,a,Eb33",1
