"它,r,Ba10,是,v,Jd01,加强,v,Ih10,宣传,vn,Hc12,建设,vn,Ie12,促进,v,Je06,语言,n,Dk06,文字,n,Dk19",0
"世纪,n,Ca18,中国,ns,Di02,油画,n,Dk31,创作,vn,Hg16,的,u,Bo29,中坚,n,Al02,力量,n,De04,因而,c,Kc09",0
"而,c,Aa03,是,v,Jd01,融资,vn,-1,管理,vn,Hc02,等,u,Dn08",0
"年,t,Ca18,全,a,Ka07,路,n,Dn08,职工,n,Ae01,结构性,n,-1,分离,v,Ie09,万,m,Dn04,人,n,Ab02",0
"人,n,Ab02,的,u,Bo29,入党,vn,Hj19,积极分子,l,Aj07,发展,v,Ie12,了,u,Ig01,多,m,Ih05,名,q,Ja02",0
"一,m,Ka16,支,q,Dn08,过硬,a,Ed03,的,u,Bo29",0
"就,d,Kb04,是,v,Jd01,在,p,Jd02,干部,n,Ae01,中,f,Di02,赞成,v,Gb15,的,u,Bo29,也,d,Kd03",0
"加强,v,Ih10,农村,n,Cb25,党支部,n,Di09,书记,n,Ae01,建设,vn,Ie12,的,u,Bo29,暂行,b,Eb25,规定,n,Hc14",0
"加入,v,Hj19,上市,vn,Dj01,公司,n,Dm04,的,u,Bo29,使,v,Kb05,上市,vn,Dj01,公司,n,Dm04,结构,n,Dd06",0
"在,p,Jd02,加强,v,Ih10,高校,j,Dm05,教师,n,Ae13,建设,vn,Ie12,中,f,Di02,发挥,v,Hi14,更,d,Ca30",0
"群,Ng,Dn08,下功夫,v,Ee24,抓好,v,Hj12,教练员,n,Ae13,建设,vn,Ie12,抓,v,Fa06,基层,n,Di16,打基础,v,-1",0
"保持,v,Jd01,医院,n,Dm06,人心,n,Df05,和,c,Hh04,的,u,Bo29,稳定,an,Ef01",0
"组建,v,Hd02,了,u,Ig01,公路,n,Bn11,巡逻,vn,Hb05",0
"将,d,Ae10,以,p,Di02,一流,b,Ed04,的,u,Bo29,和,c,Hh04,一流,b,Ed04,的,u,Bo29,服务,vn,Hi37",0
"对,p,Fc04,当时,t,Ca31,充实,v,Ih05,干部,n,Ae01,起,v,Kd02,了,u,Ig01,很,d,Ka01,大,a,Ah05",0
"运作,vn,Id15,和,c,Hh04,香港,ns,Cb25,公务员,n,Ae01,的,u,Bo29,情况,n,Da21",0
"和,c,Hh04,应用,vn,Hj28,基础,n,Ed28,研究,vn,Hg14,培养,v,Hg07,一,m,Ka16,批,q,Hi21,有,v,Jd07",0
"重视,v,Gb21,党,n,Di10,的,u,Bo29,干部,n,Ae01,建设,vn,Ie12,而且,c,Kc02,善于,v,Gc02,做,v,Hh01",0
"下岗,vn,-1,女工,n,Ae02,组成,v,Ie02,护嫂,n,-1,经过,p,Hf06,培训,v,Hg07,后,f,Ai03,上岗,v,Hj11",0
"自己,r,Aa05,的,u,Bo29,研究,vn,Hg14,开发,vn,Hj28,还要,v,Gc03,从,p,Hi39,外国,n,Di02,大,a,Ah05",0
"杰,nr,Al03,率领,v,Hc09,的,u,Bo29,科技,n,Dk03,在,p,Jd02,产品,n,Dj06,的,u,Bo29,研制,vn,Hg14",0
"要,v,Ag04,认真,ad,Gb14,抓好,v,Hj12,裁判,n,Ae14,的,u,Bo29,建设,vn,Ie12,要,v,Ag04,把,p,Hc10",0
"的,u,Bo29,目标,n,Da28,是,v,Jd01,锻炼,v,Hg06,而,c,Aa03,队员,n,Aj07,却,d,Hb13,只,d,Dn08",0
"国家,n,Di02,政策,n,Di09,的,u,Bo29,基本,a,Eb02",0
"志平,nr,-1,上海,ns,Cb25,税务,n,Da01,稽查,vn,Hc18,年,t,Ca18,共,d,He16,查,v,Hg10,结,v,Hd12",0
"乐于,v,Gc01,奉献,v,Hi26,的,u,Bo29,民警,n,Ae12",0
"素质,n,De04,过硬,a,Ed03,的,u,Bo29,反扒,vn,-1,仅,d,Ka07,两,m,Dd05,年,q,Ca18,就,d,Kb04",0
"一,m,Ka16,系列,q,Dn08,热身赛,l,-1,和,c,Hh04,的,u,Bo29,选拔,vn,Hc23,组建,vn,Hd02",0
"要,v,Ag04,尽可能,d,Ka19,多,d,Ih05,派,v,Hc04,和,c,Hh04,运动员,n,Ae14,为,p,Ih01,他们,r,Aa04",0
"学者,n,Al02,讲学,v,Hg05,同时,c,Ca03,派出,v,Hc04,赴,v,Hj63,国外,s,Cb05,训练,v,Hg06,和,c,Hh04",0
"这里,r,Cb30,浩浩荡荡,i,Ed21,的,u,Bo29,登山,vn,-1,分成,v,Hj30,三,m,Dn04,个,q,Dn08,组别,n,-1",1
"里,f,Dn10,没有,v,Jd08,座位,n,Cb01,游人,n,Ag10,缓缓,d,Eb23,向前,v,Hj67,移动,v,Id14",1
"到,v,Hf08,训练场,n,Cb28,站,v,Cb26,在,p,Jd02,前头,f,Cb04,同,p,Jb01,民警,n,Ae12,一起,d,Aj03",1
"形象,n,Dc01,组成,v,Ie02,的,u,Bo29,游行,vn,Ha02,在,p,Jd02,余,m,Aa02,万,m,Dn04,成人,n,Ib01",1
"轻音乐,n,Dk28,尾随,v,Hj36,着,u,Dn08,狂欢,vn,Hj48",1
"下,f,Ia03,拦,v,Hi53,着,u,Dn08,自行车,n,Bo21",1
"感到,v,Gb02,我们,r,Aa02,的,u,Bo29,拉练,vn,Hg06,雄赳赳,z,-1,气昂昂,z,Ed21,地,u,Di09,行进,v,Fb01",1
"长跑队员,n,-1,人,n,Ab02,的,u,Bo29,表演,vn,Hh01,从,p,Hi39,长江,ns,Be05,大桥,n,Bn11,出发,v,Ig01",1
"竞赛,v,Hh07,决赛,v,Hh07,及,c,Je12,舞龙,vn,-1,大,d,Ah05,巡游,v,Hj48",1
"都,d,Cb25,有,v,Jd07,铺路,v,-1,的,u,Bo29",1
"衣着,n,Bq03,艳丽,a,Eb30,的,u,Bo29,巡游,vn,Hj48,专业,n,Dk03,文艺,n,Dk25,表演,vn,Hh01,队伍,n,Di10",1
"队伍,n,Di10,专业,n,Dk03,文艺,n,Dk25,表演,vn,Hh01,通过,p,Gb15,方形,n,Dc01,圆形,n,Dc01,三角形,n,Dc01",1
"多,m,Ih05,人,n,Ab02,的,u,Bo29,登山,vn,-1",1
"局,na,Dn08,组织,v,Hc03,的,u,Bo29,登山,vn,-1,一大早,t,Ca27,便,d,Bl04,从,p,Hi39,多,m,Ih05",1
"下午,t,Ca28,时,t,Ca30,分,t,Dn10,登山,vn,-1,终于,d,Ka13,攀,v,Fd08,上,v,Hj63,了,u,Ig01",1
"登山,vn,-1,穿梭,v,Ka11,在,p,Jd02,充满,v,Jd06,生机,n,Ca04",1
"浩浩荡荡,z,Ed21,的,u,Bo29,学生,n,Ae13,家长,n,Ah04,成,v,Ih01,了,u,Ig01,当地,s,Cb15,一,m,Ka16",1
"游行,v,Ha02,时,Ng,Ca30,当,p,Jb01,游行,vn,Ha02,高呼,v,Fc10,祖国,n,Di02,万岁,n,Aa03",1
"浩荡,v,Ea04,的,u,Bo29,送,v,Hi26,考,v,Hg07,也,d,Kd03,没有,v,Jd08,夏日,t,Ca19,的,u,Bo29",1
"个,q,Dn08,各种,r,Dn03,民间,n,Cb06,表演,vn,Hh01,汇集,v,Ie10,贵阳,ns,Di03,举行,v,Ie13,盛大,b,Ef11",1
"街道,n,Bn11,市北路,ns,-1,中华路,ns,-1,演出,vn,Hh01,从,p,Hi39,北,f,Cb02,到,p,Hf08,南,f,Cb02",1
"和,c,Hh04,海外,s,Cb11,的,u,Bo29,表演,vn,Hh01,簇拥,v,Id23,着,u,Dn08,辆,q,Dn08,设计,v,Gb05",1
"地,n,Di09,的,u,Bo29,支,q,Dn08,表演,vn,Hh01,一路,m,Ka23,表演,v,Hh01,了,u,Ig01,极,d,Ka02",1
"团体,n,Di10,的,u,Bo29,支,q,Dn08,表演,vn,Hh01,表演,v,Hh01,了,u,Ig01,武术,n,Dk30,军操,n,De01",1
"旅,Vg,Hf04,小,a,Ah08,彩旗,n,Bp20,的,u,Bo29,约,d,Je08,有人,r,Aa01,浩浩荡荡,z,Ed21,地,u,Di09",1
"西,f,Cb02,站,n,Cb26,开始,v,Ig01,游行,vn,Ha02,沿着,p,Kb02,主要,b,Ed28,商业区,n,Cb08,马丽娅,nz,-1",1
"能,v,Gc02,征,v,Ja04,善战,v,Ee17,的,u,Bo29,轰隆隆,o,Kf14,开进,v,Hj64,了,u,Ig01,自,p,Ka15",2
"蒋,nr,Dd15,介石,nr,-1,卖命,v,Hj15,的,u,Bo29,中,f,Di02,去,v,Ca11,了,y,Ig01",2
"的,u,Bo29,生产,vn,Dn07,建设,vn,Ie12,兵团,n,Di09",2
"组织,v,Hc03,青救会,j,-1,参加,v,Hj20,抗日,vn,Hb03,当,v,Jb01,过,u,Je09,武装部长,n,-1,冒,v,Hj24",2
"传统,n,Df01,的,u,Bo29,公安,n,Di08,边防,n,Cb14,内蒙古,ns,Di02,公安,n,Di08,边防,n,Cb14,总队,na,Di10",2
"组织,v,Hc03,青救会,j,-1,参加,v,Hj20,抗日,vn,Hb03,当,v,Jb01,过,u,Je09,武装部长,n,-1,冒,v,Hj24",2
"大年,nr,Da24,卷进,v,Hj64,了,u,Ig01,革命,vn,Ha01,但,c,Kc03,他,r,Aa04,的,u,Bo29,研究,vn,Hg14",2
"了,u,Ig01,八路军,n,Di11,八路军,n,Di11,的,u,Bo29,中,f,Di02,他,r,Aa04,本来,b,Ka32,的,u,Bo29",2
"在,p,Jd02,八路军,n,Di11,八路军,n,Di11,的,u,Bo29,中,f,Di02,逐步,d,Ka08,地,u,Di09,成长,v,Ib01",2
"的,u,Bo29,内战,n,Di11,为了,p,Kb05,壮大,v,Ih03,他,r,Aa04,无所不用其极,i,-1",2
